tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags
1710444682587566424,1586484339885629440,AfridyBarack,@ZemmourEric ISRAEL MUST STOP DOING HOLOCAUST AND GENOSIDA TO PALESTINE PEOPLE and start living together in peace to make two states solution with justice for both as semitic people. Israel strong because of JEWS ZIONIST lobby of  America.,Fri Oct 06 23:59:25 +0000 2023,0,1,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444681761292719,1216788334242160640,BoruPowell,@kristyjbritt free Palestine all day,Fri Oct 06 23:59:25 +0000 2023,0,0,[],,,91,Mon Jan 13 18:25:38 +0000 2020,0,,[]
1710444545870082187,3975655100,djwillanjr,"Alkaline - State Of Emergency 
Vybz Kartel - Roun Corna 
Alkaline - Microwave 
All Chronic Law Jahmiel Diss Tracks
Mavado - Brawla 

Hardest Diss tracks post Gaza Gully era 🎯 

Which ones I miss?",Fri Oct 06 23:58:52 +0000 2023,0,1,[],,,1189,Thu Oct 22 02:52:14 +0000 2015,0,,[]
1710444509283209481,1500006365523238917,jonkessler20,@John_A_Ridge The bottleneck has always resided at 1600 Pennsylvania. The Pentagon budget is a pretty big slush fund for this kind of thing. Nixon handed Israel ~150 late model aircraft without a single supplemental appropriation bill. https://t.co/z9TTjA6qIU Just had them flown over.,Fri Oct 06 23:58:44 +0000 2023,0,1,[],,jonkessler20,1133,Sat Mar 05 07:12:56 +0000 2022,0,,[]
1710444396305662104,1586484339885629440,AfridyBarack,@ZemmourEric The JEWISH ZIONIST lobby also controls America so that the ISRAELI government has been  free from PROSECUTION of a war CRIMINAL. ERICK Zemmour &amp; Vladimir Zelesky are ZIONIST Jewish who always stand with zionist Lobby &amp; Israel,Fri Oct 06 23:58:17 +0000 2023,0,0,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444395177382398,1458625197930475522,RamaLamaZilla,"@mikopeled @RobertKennedyJr It's true RFKjr is horrible on the Palestine issue, but in office he would certainly be no worse than any other candidate (except West, but he has 0 chance), and there is at least a possibility he could change. No chance of internal change from any other.",Fri Oct 06 23:58:16 +0000 2023,0,0,[],,,284,Thu Nov 11 02:40:21 +0000 2021,0,,[]
1710444346309243290,572881301,RealReadsReal,"Shalom to the 12 tribes of Israel scattered across the face of the Earth! 🌎🌍

Happy Sabbath to you all!

Let’s keep The Fourth Commandment the GOD of Our Fathers gave us as a sign that we are HIS people! ✊🏾",Fri Oct 06 23:58:05 +0000 2023,0,2,[],,,2111,Sun May 06 18:11:55 +0000 2012,0,,[]
1710444256861605986,1349136991078785025,DrShayPhD,"@vitaminlurker @luskarusso @DonnieDarkened @BiffDon @MichaelInTruth @WeKnow_1234 @GematriaClub @Tottykins1 @zac_in_truth But, does Israel think to change time and law? Did Israel have a deadly wound that has healed? Is Israel a powerful religious organization?",Fri Oct 06 23:57:44 +0000 2023,0,0,[],,,165483,Tue Jan 12 23:31:53 +0000 2021,0,,[]
1710444241363808419,1679741181021007875,AndrewWilsonLM,"@EndWokeness While nothing’s perfect, Israel’s wall works the Berlin Wall achieves its goal regardless of the fact a few people escaped.",Fri Oct 06 23:57:40 +0000 2023,0,0,[],,,1539,Fri Jul 14 06:34:59 +0000 2023,0,,[]
1710444231892877821,1550930510,laura81766,"@koulius @StateofTLV That's not what Israel is, but keep regurgitating the far left lies. However, the Israeli left wants to maintain an authoritarian judicial oligarchy which overrules the decisions of elected representatives. Explain what's democratic about that.",Fri Oct 06 23:57:38 +0000 2023,0,1,[],,,1578,Thu Jun 27 15:53:28 +0000 2013,0,,[]
1710444174011461994,1174819032731738112,Jeff_the_Son_,@02danquah @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We sure did 🫶🏼,Fri Oct 06 23:57:24 +0000 2023,0,2,[],,,529,Thu Sep 19 22:55:03 +0000 2019,0,,[]
1710443976455835746,1588468802571771904,WHallski,"@Teoyaomiquu But it is coming in Spain just said they'll be sending upto 6 systems.
USA is doing a deal with Poland to send some and replace with iron dome. I guess we are running into the bottom of the barrel for a lot of countries on air defence. USA could provide and Israel if spare",Fri Oct 06 23:56:37 +0000 2023,0,0,[],,,194,Fri Nov 04 09:52:03 +0000 2022,0,,[]
1710443932646093298,1399231542405251079,Khalil92125917,@nachal_giyus86 Yeah that’s clear from the way Israeli lobbies take Israel’s side against American victims of its apartheid and terrorism.,Fri Oct 06 23:56:26 +0000 2023,0,0,[],,,221,Mon May 31 05:10:00 +0000 2021,0,,[]
1710443891797668204,1297301461198680069,TheButcher2020,"@RobertK17788417 @burtmacklin_fbi @LouDobbs Settle Down Boomer.

Do anti-semitic people travel to Israel to sign Hate Speech Laws protecting the Jewish community in his State?

Not anti-gay either. 

He’s anti-groomer. 

Get new talking points",Fri Oct 06 23:56:16 +0000 2023,0,2,[],,,1506,Sat Aug 22 22:35:56 +0000 2020,0,,[]
1710443869144293869,1149622753781153793,Freebir92458311,@sarfraz_torabi @tolgaakpinar @DrJamesFord @janetcalif @Fehim_Isik Below you have the ruins in Israel of the first church to the mother of Jesus and saint Peter's church https://t.co/8eygggpahd,Fri Oct 06 23:56:11 +0000 2023,0,0,[],,,348,Fri Jul 12 10:13:18 +0000 2019,1,,[]
1710443854250328556,1354984162567086082,Ghosted15466740,@Israel_I_AM Omg tell me about it. I feel like I'm spoon feeding people the truth and they still have some crazy rebuttal,Fri Oct 06 23:56:08 +0000 2023,0,1,[],,,524,Fri Jan 29 02:46:21 +0000 2021,0,,[]
1710443817118081043,949237233973854208,02danquah,@Jeff_the_Son_ @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We nailed it🫶🏾,Fri Oct 06 23:55:59 +0000 2023,0,3,[],,,158,Fri Jan 05 11:12:47 +0000 2018,0,,[]
1710444815660523838,1311041536491024384,efrensosa16,@EndWokeness I hear the wall is working pretty good in Israel. But to be fair it is a small country.,Fri Oct 06 23:59:57 +0000 2023,0,0,[],,,370,Tue Sep 29 20:34:03 +0000 2020,0,,[]
1710444716272312339,24506246,haaretzcom,"Saudi Arabia will raise oil production in bid for U.S. Congress support for deal, WSJ says https://t.co/Sfhgrc4I6A",Fri Oct 06 23:59:33 +0000 2023,3,5,[],,,579740,Sun Mar 15 09:43:07 +0000 2009,0,,[]
1710444690397381011,1261364911109804032,idrisyounis,"Ibn Mubarak ( رحمه الله ) said: )

A woman from Bani Israel wiped her son’s impurity with a loaf of bread and then she put the bread in a hole so Allah swt brought upon her hunger until she ate that same loaf of bread.

Kitab Al-Zohd (51/2) https://t.co/EmBvOzjhZw",Fri Oct 06 23:59:27 +0000 2023,0,4,[],,,5080,Fri May 15 18:37:12 +0000 2020,1,,[]
1710444682587566424,1586484339885629440,AfridyBarack,@ZemmourEric ISRAEL MUST STOP DOING HOLOCAUST AND GENOSIDA TO PALESTINE PEOPLE and start living together in peace to make two states solution with justice for both as semitic people. Israel strong because of JEWS ZIONIST lobby of  America.,Fri Oct 06 23:59:25 +0000 2023,0,1,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444681761292719,1216788334242160640,BoruPowell,@kristyjbritt free Palestine all day,Fri Oct 06 23:59:25 +0000 2023,0,0,[],,,91,Mon Jan 13 18:25:38 +0000 2020,0,,[]
1710444545870082187,3975655100,djwillanjr,"Alkaline - State Of Emergency 
Vybz Kartel - Roun Corna 
Alkaline - Microwave 
All Chronic Law Jahmiel Diss Tracks
Mavado - Brawla 

Hardest Diss tracks post Gaza Gully era 🎯 

Which ones I miss?",Fri Oct 06 23:58:52 +0000 2023,0,1,[],,,1189,Thu Oct 22 02:52:14 +0000 2015,0,,[]
1710444509283209481,1500006365523238917,jonkessler20,@John_A_Ridge The bottleneck has always resided at 1600 Pennsylvania. The Pentagon budget is a pretty big slush fund for this kind of thing. Nixon handed Israel ~150 late model aircraft without a single supplemental appropriation bill. https://t.co/z9TTjA6qIU Just had them flown over.,Fri Oct 06 23:58:44 +0000 2023,0,1,[],,jonkessler20,1133,Sat Mar 05 07:12:56 +0000 2022,0,,[]
1710444396305662104,1586484339885629440,AfridyBarack,@ZemmourEric The JEWISH ZIONIST lobby also controls America so that the ISRAELI government has been  free from PROSECUTION of a war CRIMINAL. ERICK Zemmour &amp; Vladimir Zelesky are ZIONIST Jewish who always stand with zionist Lobby &amp; Israel,Fri Oct 06 23:58:17 +0000 2023,0,0,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444395177382398,1458625197930475522,RamaLamaZilla,"@mikopeled @RobertKennedyJr It's true RFKjr is horrible on the Palestine issue, but in office he would certainly be no worse than any other candidate (except West, but he has 0 chance), and there is at least a possibility he could change. No chance of internal change from any other.",Fri Oct 06 23:58:16 +0000 2023,0,0,[],,,284,Thu Nov 11 02:40:21 +0000 2021,0,,[]
1710444346309243290,572881301,RealReadsReal,"Shalom to the 12 tribes of Israel scattered across the face of the Earth! 🌎🌍

Happy Sabbath to you all!

Let’s keep The Fourth Commandment the GOD of Our Fathers gave us as a sign that we are HIS people! ✊🏾",Fri Oct 06 23:58:05 +0000 2023,0,2,[],,,2111,Sun May 06 18:11:55 +0000 2012,0,,[]
1710444256861605986,1349136991078785025,DrShayPhD,"@vitaminlurker @luskarusso @DonnieDarkened @BiffDon @MichaelInTruth @WeKnow_1234 @GematriaClub @Tottykins1 @zac_in_truth But, does Israel think to change time and law? Did Israel have a deadly wound that has healed? Is Israel a powerful religious organization?",Fri Oct 06 23:57:44 +0000 2023,0,0,[],,,165483,Tue Jan 12 23:31:53 +0000 2021,0,,[]
1710444241363808419,1679741181021007875,AndrewWilsonLM,"@EndWokeness While nothing’s perfect, Israel’s wall works the Berlin Wall achieves its goal regardless of the fact a few people escaped.",Fri Oct 06 23:57:40 +0000 2023,0,0,[],,,1539,Fri Jul 14 06:34:59 +0000 2023,0,,[]
1710444231892877821,1550930510,laura81766,"@koulius @StateofTLV That's not what Israel is, but keep regurgitating the far left lies. However, the Israeli left wants to maintain an authoritarian judicial oligarchy which overrules the decisions of elected representatives. Explain what's democratic about that.",Fri Oct 06 23:57:38 +0000 2023,0,1,[],,,1578,Thu Jun 27 15:53:28 +0000 2013,0,,[]
1710444174011461994,1174819032731738112,Jeff_the_Son_,@02danquah @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We sure did 🫶🏼,Fri Oct 06 23:57:24 +0000 2023,0,2,[],,,529,Thu Sep 19 22:55:03 +0000 2019,0,,[]
1710443976455835746,1588468802571771904,WHallski,"@Teoyaomiquu But it is coming in Spain just said they'll be sending upto 6 systems.
USA is doing a deal with Poland to send some and replace with iron dome. I guess we are running into the bottom of the barrel for a lot of countries on air defence. USA could provide and Israel if spare",Fri Oct 06 23:56:37 +0000 2023,0,0,[],,,194,Fri Nov 04 09:52:03 +0000 2022,0,,[]
1710443932646093298,1399231542405251079,Khalil92125917,@nachal_giyus86 Yeah that’s clear from the way Israeli lobbies take Israel’s side against American victims of its apartheid and terrorism.,Fri Oct 06 23:56:26 +0000 2023,0,0,[],,,221,Mon May 31 05:10:00 +0000 2021,0,,[]
1710443891797668204,1297301461198680069,TheButcher2020,"@RobertK17788417 @burtmacklin_fbi @LouDobbs Settle Down Boomer.

Do anti-semitic people travel to Israel to sign Hate Speech Laws protecting the Jewish community in his State?

Not anti-gay either. 

He’s anti-groomer. 

Get new talking points",Fri Oct 06 23:56:16 +0000 2023,0,2,[],,,1506,Sat Aug 22 22:35:56 +0000 2020,0,,[]
1710443869144293869,1149622753781153793,Freebir92458311,@sarfraz_torabi @tolgaakpinar @DrJamesFord @janetcalif @Fehim_Isik Below you have the ruins in Israel of the first church to the mother of Jesus and saint Peter's church https://t.co/8eygggpahd,Fri Oct 06 23:56:11 +0000 2023,0,0,[],,,348,Fri Jul 12 10:13:18 +0000 2019,1,,[]
1710443854250328556,1354984162567086082,Ghosted15466740,@Israel_I_AM Omg tell me about it. I feel like I'm spoon feeding people the truth and they still have some crazy rebuttal,Fri Oct 06 23:56:08 +0000 2023,0,1,[],,,524,Fri Jan 29 02:46:21 +0000 2021,0,,[]
1710443817118081043,949237233973854208,02danquah,@Jeff_the_Son_ @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We nailed it🫶🏾,Fri Oct 06 23:55:59 +0000 2023,0,3,[],,,158,Fri Jan 05 11:12:47 +0000 2018,0,,[]
1710444815660523838,1311041536491024384,efrensosa16,@EndWokeness I hear the wall is working pretty good in Israel. But to be fair it is a small country.,Fri Oct 06 23:59:57 +0000 2023,0,0,[],,,370,Tue Sep 29 20:34:03 +0000 2020,0,,[]
1710444716272312339,24506246,haaretzcom,"Saudi Arabia will raise oil production in bid for U.S. Congress support for deal, WSJ says https://t.co/Sfhgrc4I6A",Fri Oct 06 23:59:33 +0000 2023,3,5,[],,,579740,Sun Mar 15 09:43:07 +0000 2009,0,,[]
1710444690397381011,1261364911109804032,idrisyounis,"Ibn Mubarak ( رحمه الله ) said: )

A woman from Bani Israel wiped her son’s impurity with a loaf of bread and then she put the bread in a hole so Allah swt brought upon her hunger until she ate that same loaf of bread.

Kitab Al-Zohd (51/2) https://t.co/EmBvOzjhZw",Fri Oct 06 23:59:27 +0000 2023,0,4,[],,,5080,Fri May 15 18:37:12 +0000 2020,1,,[]
1710444682587566424,1586484339885629440,AfridyBarack,@ZemmourEric ISRAEL MUST STOP DOING HOLOCAUST AND GENOSIDA TO PALESTINE PEOPLE and start living together in peace to make two states solution with justice for both as semitic people. Israel strong because of JEWS ZIONIST lobby of  America.,Fri Oct 06 23:59:25 +0000 2023,0,1,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444681761292719,1216788334242160640,BoruPowell,@kristyjbritt free Palestine all day,Fri Oct 06 23:59:25 +0000 2023,0,0,[],,,91,Mon Jan 13 18:25:38 +0000 2020,0,,[]
1710444545870082187,3975655100,djwillanjr,"Alkaline - State Of Emergency 
Vybz Kartel - Roun Corna 
Alkaline - Microwave 
All Chronic Law Jahmiel Diss Tracks
Mavado - Brawla 

Hardest Diss tracks post Gaza Gully era 🎯 

Which ones I miss?",Fri Oct 06 23:58:52 +0000 2023,0,1,[],,,1189,Thu Oct 22 02:52:14 +0000 2015,0,,[]
1710444509283209481,1500006365523238917,jonkessler20,@John_A_Ridge The bottleneck has always resided at 1600 Pennsylvania. The Pentagon budget is a pretty big slush fund for this kind of thing. Nixon handed Israel ~150 late model aircraft without a single supplemental appropriation bill. https://t.co/z9TTjA6qIU Just had them flown over.,Fri Oct 06 23:58:44 +0000 2023,0,1,[],,jonkessler20,1133,Sat Mar 05 07:12:56 +0000 2022,0,,[]
1710444396305662104,1586484339885629440,AfridyBarack,@ZemmourEric The JEWISH ZIONIST lobby also controls America so that the ISRAELI government has been  free from PROSECUTION of a war CRIMINAL. ERICK Zemmour &amp; Vladimir Zelesky are ZIONIST Jewish who always stand with zionist Lobby &amp; Israel,Fri Oct 06 23:58:17 +0000 2023,0,0,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444395177382398,1458625197930475522,RamaLamaZilla,"@mikopeled @RobertKennedyJr It's true RFKjr is horrible on the Palestine issue, but in office he would certainly be no worse than any other candidate (except West, but he has 0 chance), and there is at least a possibility he could change. No chance of internal change from any other.",Fri Oct 06 23:58:16 +0000 2023,0,0,[],,,284,Thu Nov 11 02:40:21 +0000 2021,0,,[]
1710444346309243290,572881301,RealReadsReal,"Shalom to the 12 tribes of Israel scattered across the face of the Earth! 🌎🌍

Happy Sabbath to you all!

Let’s keep The Fourth Commandment the GOD of Our Fathers gave us as a sign that we are HIS people! ✊🏾",Fri Oct 06 23:58:05 +0000 2023,0,2,[],,,2111,Sun May 06 18:11:55 +0000 2012,0,,[]
1710444256861605986,1349136991078785025,DrShayPhD,"@vitaminlurker @luskarusso @DonnieDarkened @BiffDon @MichaelInTruth @WeKnow_1234 @GematriaClub @Tottykins1 @zac_in_truth But, does Israel think to change time and law? Did Israel have a deadly wound that has healed? Is Israel a powerful religious organization?",Fri Oct 06 23:57:44 +0000 2023,0,0,[],,,165483,Tue Jan 12 23:31:53 +0000 2021,0,,[]
1710444241363808419,1679741181021007875,AndrewWilsonLM,"@EndWokeness While nothing’s perfect, Israel’s wall works the Berlin Wall achieves its goal regardless of the fact a few people escaped.",Fri Oct 06 23:57:40 +0000 2023,0,0,[],,,1539,Fri Jul 14 06:34:59 +0000 2023,0,,[]
1710444231892877821,1550930510,laura81766,"@koulius @StateofTLV That's not what Israel is, but keep regurgitating the far left lies. However, the Israeli left wants to maintain an authoritarian judicial oligarchy which overrules the decisions of elected representatives. Explain what's democratic about that.",Fri Oct 06 23:57:38 +0000 2023,0,1,[],,,1578,Thu Jun 27 15:53:28 +0000 2013,0,,[]
1710444174011461994,1174819032731738112,Jeff_the_Son_,@02danquah @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We sure did 🫶🏼,Fri Oct 06 23:57:24 +0000 2023,0,2,[],,,529,Thu Sep 19 22:55:03 +0000 2019,0,,[]
1710443976455835746,1588468802571771904,WHallski,"@Teoyaomiquu But it is coming in Spain just said they'll be sending upto 6 systems.
USA is doing a deal with Poland to send some and replace with iron dome. I guess we are running into the bottom of the barrel for a lot of countries on air defence. USA could provide and Israel if spare",Fri Oct 06 23:56:37 +0000 2023,0,0,[],,,194,Fri Nov 04 09:52:03 +0000 2022,0,,[]
1710443932646093298,1399231542405251079,Khalil92125917,@nachal_giyus86 Yeah that’s clear from the way Israeli lobbies take Israel’s side against American victims of its apartheid and terrorism.,Fri Oct 06 23:56:26 +0000 2023,0,0,[],,,221,Mon May 31 05:10:00 +0000 2021,0,,[]
1710443891797668204,1297301461198680069,TheButcher2020,"@RobertK17788417 @burtmacklin_fbi @LouDobbs Settle Down Boomer.

Do anti-semitic people travel to Israel to sign Hate Speech Laws protecting the Jewish community in his State?

Not anti-gay either. 

He’s anti-groomer. 

Get new talking points",Fri Oct 06 23:56:16 +0000 2023,0,2,[],,,1506,Sat Aug 22 22:35:56 +0000 2020,0,,[]
1710443869144293869,1149622753781153793,Freebir92458311,@sarfraz_torabi @tolgaakpinar @DrJamesFord @janetcalif @Fehim_Isik Below you have the ruins in Israel of the first church to the mother of Jesus and saint Peter's church https://t.co/8eygggpahd,Fri Oct 06 23:56:11 +0000 2023,0,0,[],,,348,Fri Jul 12 10:13:18 +0000 2019,1,,[]
1710443854250328556,1354984162567086082,Ghosted15466740,@Israel_I_AM Omg tell me about it. I feel like I'm spoon feeding people the truth and they still have some crazy rebuttal,Fri Oct 06 23:56:08 +0000 2023,0,1,[],,,524,Fri Jan 29 02:46:21 +0000 2021,0,,[]
1710443817118081043,949237233973854208,02danquah,@Jeff_the_Son_ @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We nailed it🫶🏾,Fri Oct 06 23:55:59 +0000 2023,0,3,[],,,158,Fri Jan 05 11:12:47 +0000 2018,0,,[]
1710444815660523838,1311041536491024384,efrensosa16,@EndWokeness I hear the wall is working pretty good in Israel. But to be fair it is a small country.,Fri Oct 06 23:59:57 +0000 2023,0,0,[],,,370,Tue Sep 29 20:34:03 +0000 2020,0,,[]
1710444716272312339,24506246,haaretzcom,"Saudi Arabia will raise oil production in bid for U.S. Congress support for deal, WSJ says https://t.co/Sfhgrc4I6A",Fri Oct 06 23:59:33 +0000 2023,3,5,[],,,579740,Sun Mar 15 09:43:07 +0000 2009,0,,[]
1710444690397381011,1261364911109804032,idrisyounis,"Ibn Mubarak ( رحمه الله ) said: )

A woman from Bani Israel wiped her son’s impurity with a loaf of bread and then she put the bread in a hole so Allah swt brought upon her hunger until she ate that same loaf of bread.

Kitab Al-Zohd (51/2) https://t.co/EmBvOzjhZw",Fri Oct 06 23:59:27 +0000 2023,0,4,[],,,5080,Fri May 15 18:37:12 +0000 2020,1,,[]
1710444682587566424,1586484339885629440,AfridyBarack,@ZemmourEric ISRAEL MUST STOP DOING HOLOCAUST AND GENOSIDA TO PALESTINE PEOPLE and start living together in peace to make two states solution with justice for both as semitic people. Israel strong because of JEWS ZIONIST lobby of  America.,Fri Oct 06 23:59:25 +0000 2023,0,1,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444681761292719,1216788334242160640,BoruPowell,@kristyjbritt free Palestine all day,Fri Oct 06 23:59:25 +0000 2023,0,0,[],,,91,Mon Jan 13 18:25:38 +0000 2020,0,,[]
1710444545870082187,3975655100,djwillanjr,"Alkaline - State Of Emergency 
Vybz Kartel - Roun Corna 
Alkaline - Microwave 
All Chronic Law Jahmiel Diss Tracks
Mavado - Brawla 

Hardest Diss tracks post Gaza Gully era 🎯 

Which ones I miss?",Fri Oct 06 23:58:52 +0000 2023,0,1,[],,,1189,Thu Oct 22 02:52:14 +0000 2015,0,,[]
1710444509283209481,1500006365523238917,jonkessler20,@John_A_Ridge The bottleneck has always resided at 1600 Pennsylvania. The Pentagon budget is a pretty big slush fund for this kind of thing. Nixon handed Israel ~150 late model aircraft without a single supplemental appropriation bill. https://t.co/z9TTjA6qIU Just had them flown over.,Fri Oct 06 23:58:44 +0000 2023,0,1,[],,jonkessler20,1133,Sat Mar 05 07:12:56 +0000 2022,0,,[]
1710444396305662104,1586484339885629440,AfridyBarack,@ZemmourEric The JEWISH ZIONIST lobby also controls America so that the ISRAELI government has been  free from PROSECUTION of a war CRIMINAL. ERICK Zemmour &amp; Vladimir Zelesky are ZIONIST Jewish who always stand with zionist Lobby &amp; Israel,Fri Oct 06 23:58:17 +0000 2023,0,0,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
1710444395177382398,1458625197930475522,RamaLamaZilla,"@mikopeled @RobertKennedyJr It's true RFKjr is horrible on the Palestine issue, but in office he would certainly be no worse than any other candidate (except West, but he has 0 chance), and there is at least a possibility he could change. No chance of internal change from any other.",Fri Oct 06 23:58:16 +0000 2023,0,0,[],,,284,Thu Nov 11 02:40:21 +0000 2021,0,,[]
1710444346309243290,572881301,RealReadsReal,"Shalom to the 12 tribes of Israel scattered across the face of the Earth! 🌎🌍

Happy Sabbath to you all!

Let’s keep The Fourth Commandment the GOD of Our Fathers gave us as a sign that we are HIS people! ✊🏾",Fri Oct 06 23:58:05 +0000 2023,0,2,[],,,2111,Sun May 06 18:11:55 +0000 2012,0,,[]
1710444256861605986,1349136991078785025,DrShayPhD,"@vitaminlurker @luskarusso @DonnieDarkened @BiffDon @MichaelInTruth @WeKnow_1234 @GematriaClub @Tottykins1 @zac_in_truth But, does Israel think to change time and law? Did Israel have a deadly wound that has healed? Is Israel a powerful religious organization?",Fri Oct 06 23:57:44 +0000 2023,0,0,[],,,165483,Tue Jan 12 23:31:53 +0000 2021,0,,[]
1710444241363808419,1679741181021007875,AndrewWilsonLM,"@EndWokeness While nothing’s perfect, Israel’s wall works the Berlin Wall achieves its goal regardless of the fact a few people escaped.",Fri Oct 06 23:57:40 +0000 2023,0,0,[],,,1539,Fri Jul 14 06:34:59 +0000 2023,0,,[]
1710444231892877821,1550930510,laura81766,"@koulius @StateofTLV That's not what Israel is, but keep regurgitating the far left lies. However, the Israeli left wants to maintain an authoritarian judicial oligarchy which overrules the decisions of elected representatives. Explain what's democratic about that.",Fri Oct 06 23:57:38 +0000 2023,0,1,[],,,1578,Thu Jun 27 15:53:28 +0000 2013,0,,[]
1710444174011461994,1174819032731738112,Jeff_the_Son_,@02danquah @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We sure did 🫶🏼,Fri Oct 06 23:57:24 +0000 2023,0,2,[],,,529,Thu Sep 19 22:55:03 +0000 2019,0,,[]
1710443976455835746,1588468802571771904,WHallski,"@Teoyaomiquu But it is coming in Spain just said they'll be sending upto 6 systems.
USA is doing a deal with Poland to send some and replace with iron dome. I guess we are running into the bottom of the barrel for a lot of countries on air defence. USA could provide and Israel if spare",Fri Oct 06 23:56:37 +0000 2023,0,0,[],,,194,Fri Nov 04 09:52:03 +0000 2022,0,,[]
1710443932646093298,1399231542405251079,Khalil92125917,@nachal_giyus86 Yeah that’s clear from the way Israeli lobbies take Israel’s side against American victims of its apartheid and terrorism.,Fri Oct 06 23:56:26 +0000 2023,0,0,[],,,221,Mon May 31 05:10:00 +0000 2021,0,,[]
1710443891797668204,1297301461198680069,TheButcher2020,"@RobertK17788417 @burtmacklin_fbi @LouDobbs Settle Down Boomer.

Do anti-semitic people travel to Israel to sign Hate Speech Laws protecting the Jewish community in his State?

Not anti-gay either. 

He’s anti-groomer. 

Get new talking points",Fri Oct 06 23:56:16 +0000 2023,0,2,[],,,1506,Sat Aug 22 22:35:56 +0000 2020,0,,[]
1710443869144293869,1149622753781153793,Freebir92458311,@sarfraz_torabi @tolgaakpinar @DrJamesFord @janetcalif @Fehim_Isik Below you have the ruins in Israel of the first church to the mother of Jesus and saint Peter's church https://t.co/8eygggpahd,Fri Oct 06 23:56:11 +0000 2023,0,0,[],,,348,Fri Jul 12 10:13:18 +0000 2019,1,,[]
1710443854250328556,1354984162567086082,Ghosted15466740,@Israel_I_AM Omg tell me about it. I feel like I'm spoon feeding people the truth and they still have some crazy rebuttal,Fri Oct 06 23:56:08 +0000 2023,0,1,[],,,524,Fri Jan 29 02:46:21 +0000 2021,0,,[]
1710443817118081043,949237233973854208,02danquah,@Jeff_the_Son_ @offei_antwi @thatbrizy_guy91 @MartinsonBenni4 @certifiedyakubu @Iamkofi_Gaza @Kwaku_d21 @Gideon23j @fitboymyles @jaasimpson @crackedversion_ @onero__ We nailed it🫶🏾,Fri Oct 06 23:55:59 +0000 2023,0,3,[],,,158,Fri Jan 05 11:12:47 +0000 2018,0,,[]
1710444815660523838,1311041536491024384,efrensosa16,@EndWokeness I hear the wall is working pretty good in Israel. But to be fair it is a small country.,Fri Oct 06 23:59:57 +0000 2023,0,0,[],,,370,Tue Sep 29 20:34:03 +0000 2020,0,,[]
1710444716272312339,24506246,haaretzcom,"Saudi Arabia will raise oil production in bid for U.S. Congress support for deal, WSJ says https://t.co/Sfhgrc4I6A",Fri Oct 06 23:59:33 +0000 2023,3,5,[],,,579740,Sun Mar 15 09:43:07 +0000 2009,0,,[]
1710444690397381011,1261364911109804032,idrisyounis,"Ibn Mubarak ( رحمه الله ) said: )

A woman from Bani Israel wiped her son’s impurity with a loaf of bread and then she put the bread in a hole so Allah swt brought upon her hunger until she ate that same loaf of bread.

Kitab Al-Zohd (51/2) https://t.co/EmBvOzjhZw",Fri Oct 06 23:59:27 +0000 2023,0,4,[],,,5080,Fri May 15 18:37:12 +0000 2020,1,,[]
1710444682587566424,1586484339885629440,AfridyBarack,@ZemmourEric ISRAEL MUST STOP DOING HOLOCAUST AND GENOSIDA TO PALESTINE PEOPLE and start living together in peace to make two states solution with justice for both as semitic people. Israel strong because of JEWS ZIONIST lobby of  America.,Fri Oct 06 23:59:25 +0000 2023,0,1,[],,,75,Sat Oct 29 22:26:18 +0000 2022,0,,[]
